ts,utm_x,utm_y,z,utm_zone_n,utm_zone_l,heading,inx_x,inx_y,inx_z,inx_yaw
BB06455C00000000,F98FA601,2A1EC733,592D0000,12000000,4C000000,CAA10000,C0170000,AF260000,3E2E0000,191A0000
1F07455C00000000,0590A601,321EC733,592D0000,12000000,4C000000,C3A10000,B4170000,B5260000,502E0000,121A0000
8507455C00000000,1090A601,3A1EC733,592D0000,12000000,4C000000,BBA10000,A8170000,BB260000,632E0000,0A1A0000
E807455C00000000,1B90A601,431EC733,592D0000,12000000,4C000000,B4A10000,9B170000,C1260000,752E0000,031A0000
4D08455C00000000,2690A601,4B1EC733,592D0000,12000000,4C000000,ADA10000,8E170000,C7260000,872E0000,FC190000
B108455C00000000,3290A601,531EC733,592D0000,12000000,4C000000,A2A10000,81170000,CD260000,992E0000,F1190000
1709455C00000000,3E90A601,5C1EC733,592D0000,12000000,4C000000,98A10000,73170000,D2260000,AB2E0000,E7190000
7A09455C00000000,4990A601,651EC733,592D0000,12000000,4C000000,8EA10000,66170000,D7260000,BE2E0000,DD190000
DD09455C00000000,5590A601,6D1EC733,592D0000,12000000,4C000000,85A10000,58170000,DB260000,CF2E0000,D4190000
430A455C00000000,6190A601,761EC733,592D0000,12000000,4C000000,7BA10000,4A170000,E0260000,E12E0000,CA190000
A60A455C00000000,6D90A601,7F1EC733,592D0000,12000000,4C000000,72A10000,3B170000,E4260000,F42E0000,C1190000
090B455C00000000,7990A601,881EC733,592D0000,12000000,4C000000,6AA10000,2D170000,E8260000,052F0000,B9190000
6F0B455C00000000,8690A601,911EC733,592D0000,12000000,4C000000,65A10000,1E170000,EC260000,172F0000,B4190000
D20B455C00000000,9390A601,9B1EC733,592D0000,12000000,4C000000,5DA10000,0E170000,F0260000,282F0000,AC190000
360C455C00000000,A090A601,A51EC733,592D0000,12000000,4C000000,5AA10000,FE160000,F4260000,392F0000,A9190000
9B0C455C00000000,AE90A601,B01EC733,592D0000,12000000,4C000000,56A10000,EC160000,F8260000,4B2F0000,A5190000
FE0C455C00000000,BD90A601,BB1EC733,592D0000,12000000,4C000000,53A10000,DA160000,FB260000,5C2F0000,A2190000
630D455C00000000,CD90A601,C71EC733,592D0000,12000000,4C000000,4FA10000,C6160000,FF260000,6E2F0000,9E190000
C60D455C00000000,DE90A601,D41EC733,592D0000,12000000,4C000000,4AA10000,B2160000,03270000,7F2F0000,99190000
2D0E455C00000000,EF90A601,E11EC733,592D0000,12000000,4C000000,4AA10000,9D160000,06270000,902F0000,99190000
900E455C00000000,0191A601,EF1EC733,592D0000,12000000,4C000000,45A10000,86160000,0A270000,A12F0000,94190000
F30E455C00000000,1491A601,FD1EC733,592D0000,12000000,4C000000,42A10000,6F160000,0D270000,B22F0000,91190000
590F455C00000000,2791A601,0C1FC733,592D0000,12000000,4C000000,3DA10000,57160000,11270000,C22F0000,8C190000
BC0F455C00000000,3B91A601,1B1FC733,592D0000,12000000,4C000000,3BA10000,3D160000,14270000,D32F0000,8A190000
1F10455C00000000,5091A601,2B1FC733,592D0000,12000000,4C000000,39A10000,23160000,17270000,E32F0000,88190000
8410455C00000000,6691A601,3B1FC733,592D0000,12000000,4C000000,36A10000,09160000,1B270000,F32F0000,85190000
E810455C00000000,7C91A601,4C1FC733,592D0000,12000000,4C000000,35A10000,ED150000,1E270000,03300000,84190000
4D11455C00000000,9291A601,5D1FC733,592D0000,12000000,4C000000,33A10000,D1150000,22270000,12300000,82190000
B011455C00000000,A891A601,6E1FC733,592D0000,12000000,4C000000,32A10000,B5150000,26270000,22300000,81190000
1412455C00000000,BF91A601,7F1FC733,592D0000,12000000,4C000000,30A10000,99150000,29270000,32300000,7F190000
7A12455C00000000,D591A601,901FC733,592D0000,12000000,4C000000,2EA10000,7D150000,2D270000,42300000,7D190000
DC12455C00000000,EC91A601,A21FC733,592D0000,12000000,4C000000,2EA10000,61150000,31270000,52300000,7D190000
4313455C00000000,0292A601,B31FC733,592D0000,12000000,4C000000,2DA10000,45150000,34270000,61300000,7C190000
A613455C00000000,1992A601,C41FC733,592D0000,12000000,4C000000,2DA10000,29150000,38270000,71300000,7C190000
0914455C00000000,2F92A601,D51FC733,592D0000,12000000,4C000000,2DA10000,0D150000,3C270000,81300000,7C190000
6E14455C00000000,4692A601,E61FC733,592D0000,12000000,4C000000,30A10000,F1140000,40270000,90300000,7F190000
D214455C00000000,5C92A601,F71FC733,592D0000,12000000,4C000000,33A10000,D5140000,44270000,A0300000,82190000
3515455C00000000,7392A601,0820C733,592D0000,12000000,4C000000,38A10000,B9140000,48270000,B0300000,87190000
9815455C00000000,8992A601,1A20C733,592D0000,12000000,4C000000,3CA10000,9D140000,4C270000,C0300000,8B190000
FE15455C00000000,A092A601,2B20C733,592D0000,12000000,4C000000,40A10000,81140000,50270000,D0300000,8F190000
6416455C00000000,B692A601,3C20C733,592D0000,12000000,4C000000,47A10000,65140000,54270000,DF300000,96190000
C716455C00000000,CD92A601,4D20C733,592D0000,12000000,4C000000,4EA10000,4A140000,58270000,EF300000,9D190000
2A17455C00000000,E392A601,5E20C733,592D0000,12000000,4C000000,57A10000,2E140000,5C270000,FF300000,A6190000
9017455C00000000,FA92A601,6F20C733,592D0000,12000000,4C000000,5FA10000,12140000,61270000,0F310000,AE190000
F217455C00000000,1093A601,7F20C733,592D0000,12000000,4C000000,69A10000,F6130000,65270000,20310000,B8190000
5918455C00000000,2793A601,9020C733,592D0000,12000000,4C000000,74A10000,DA130000,6A270000,30310000,C3190000
BC18455C00000000,3D93A601,A120C733,592D0000,12000000,4C000000,7FA10000,BF130000,6E270000,40310000,CE190000
1F19455C00000000,5493A601,B120C733,592D0000,12000000,4C000000,8CA10000,A3130000,73270000,51310000,DB190000
8519455C00000000,6A93A601,C220C733,592D0000,12000000,4C000000,9FA10000,88130000,79270000,61310000,EE190000
E819455C00000000,8193A601,D220C733,592D0000,12000000,4C000000,B2A10000,6C130000,7E270000,72310000,011A0000
4B1A455C00000000,9793A601,E320C733,592D0000,12000000,4C000000,CAA10000,51130000,84270000,82310000,191A0000
AE1A455C00000000,AE93A601,F320C733,592D0000,12000000,4C000000,E6A10000,36130000,8A270000,93310000,351A0000
141B455C00000000,C593A601,0321C733,592D0000,12000000,4C000000,05A20000,1A130000,91270000,A3310000,541A0000
7A1B455C00000000,DC93A601,1321C733,592D0000,12000000,4C000000,24A20000,FF120000,97270000,B3310000,731A0000
DD1B455C00000000,F393A601,2321C733,592D0000,12000000,4C000000,45A20000,E4120000,9F270000,C3310000,941A0000
401C455C00000000,0B94A601,3321C733,592D0000,12000000,4C000000,67A20000,C9120000,A6270000,D4310000,B61A0000
A61C455C00000000,2394A601,4321C733,592D0000,12000000,4C000000,87A20000,AD120000,AE270000,E4310000,D61A0000
081D455C00000000,3B94A601,5321C733,592D0000,12000000,4C000000,AAA20000,92120000,B7270000,F5310000,F91A0000
6F1D455C00000000,5394A601,6321C733,592D0000,12000000,4C000000,CCA20000,76120000,C0270000,05320000,1B1B0000
D21D455C00000000,6B94A601,7321C733,592D0000,12000000,4C000000,F4A20000,5B120000,C9270000,15320000,431B0000
351E455C00000000,8494A601,8321C733,592D0000,12000000,4C000000,1BA30000,3F120000,D3270000,25320000,6A1B0000
9B1E455C00000000,9D94A601,9221C733,592D0000,12000000,4C000000,43A30000,23120000,DD270000,36320000,921B0000
FE1E455C00000000,B694A601,A221C733,592D0000,12000000,4C000000,6BA30000,07120000,E7270000,47320000,BA1B0000
611F455C00000000,D094A601,B121C733,592D0000,12000000,4C000000,99A30000,EB110000,F2270000,57320000,E81B0000
C41F455C00000000,EA94A601,C121C733,592D0000,12000000,4C000000,D0A30000,D0110000,FE270000,67320000,1F1C0000
2A20455C00000000,0595A601,D021C733,592D0000,12000000,4C000000,08A40000,B3110000,0A280000,77320000,571C0000
9020455C00000000,1F95A601,DF21C733,592D0000,12000000,4C000000,41A40000,97110000,17280000,87320000,901C0000
F320455C00000000,3B95A601,EE21C733,592D0000,12000000,4C000000,78A40000,7C110000,25280000,97320000,C71C0000
5621455C00000000,5695A601,FD21C733,592D0000,12000000,4C000000,AFA40000,5F110000,33280000,A7320000,FE1C0000
BC21455C00000000,7295A601,0C22C733,592D0000,12000000,4C000000,E4A40000,43110000,41280000,B7320000,331D0000
1E22455C00000000,8E95A601,1B22C733,592D0000,12000000,4C000000,1BA50000,28110000,50280000,C8320000,6A1D0000
8522455C00000000,AA95A601,2922C733,592D0000,12000000,4C000000,44A50000,0C110000,5F280000,D8320000,931D0000
E822455C00000000,C795A601,3722C733,592D0000,12000000,4C000000,6FA50000,F0100000,6E280000,E8320000,BE1D0000
4B23455C00000000,E495A601,4522C733,592D0000,12000000,4C000000,91A50000,D4100000,7E280000,F8320000,E01D0000
B023455C00000000,0096A601,5322C733,592D0000,12000000,4C000000,A5A50000,B8100000,8D280000,08330000,F41D0000
1424455C00000000,1D96A601,6122C733,592D0000,12000000,4C000000,A8A50000,9C100000,9D280000,18330000,F71D0000
7724455C00000000,3A96A601,6F22C733,592D0000,12000000,4C000000,94A50000,80100000,AB280000,29330000,E31D0000
DB24455C00000000,5596A601,7D22C733,592D0000,12000000,4C000000,61A50000,64100000,B9280000,39330000,B01D0000
4025455C00000000,7096A601,8B22C733,592D0000,12000000,4C000000,10A50000,48100000,C5280000,4A330000,5F1D0000
A625455C00000000,8A96A601,9922C733,592D0000,12000000,4C000000,9BA40000,2C100000,CF280000,5A330000,EA1C0000
0A26455C00000000,A496A601,A822C733,592D0000,12000000,4C000000,08A40000,10100000,D6280000,6C330000,571C0000
6C26455C00000000,BC96A601,B722C733,592D0000,12000000,4C000000,67A30000,F40F0000,DA280000,7D330000,B61B0000
D226455C00000000,D396A601,C622C733,592D0000,12000000,4C000000,B9A20000,D80F0000,DC280000,8E330000,081B0000
3527455C00000000,EA96A601,D622C733,592D0000,12000000,4C000000,05A20000,BC0F0000,DA280000,A0330000,541A0000
9827455C00000000,0197A601,E722C733,592D0000,12000000,4C000000,54A10000,A00F0000,D6280000,B2330000,A3190000
FE27455C00000000,1797A601,F922C733,592D0000,12000000,4C000000,A1A00000,840F0000,CF280000,C3330000,F0180000
6128455C00000000,2D97A601,0D23C733,592D0000,12000000,4C000000,FE9F0000,680F0000,C7280000,D5330000,4D180000
C528455C00000000,4397A601,2023C733,592D0000,12000000,4C000000,679F0000,4C0F0000,BD280000,E6330000,B6170000
2A29455C00000000,5997A601,3423C733,592D0000,12000000,4C000000,E19E0000,300F0000,B3280000,F7330000,30170000
8D29455C00000000,6E97A601,4923C733,592D0000,12000000,4C000000,759E0000,140F0000,AA280000,08340000,C4160000
F329455C00000000,8297A601,5E23C733,592D0000,12000000,4C000000,1D9E0000,F80E0000,A1280000,19340000,6C160000
562A455C00000000,9697A601,7223C733,592D0000,12000000,4C000000,D79D0000,DD0E0000,9A280000,29340000,26160000
BC2A455C00000000,AA97A601,8723C733,592D0000,12000000,4C000000,A69D0000,C10E0000,93280000,38340000,F5150000
202B455C00000000,BD97A601,9B23C733,592D0000,12000000,4C000000,849D0000,A50E0000,8D280000,49340000,D3150000
802B455C00000000,D097A601,B023C733,592D0000,12000000,4C000000,6D9D0000,8A0E0000,89280000,5B340000,BC150000
E82B455C00000000,E397A601,C423C733,592D0000,12000000,4C000000,639D0000,6E0E0000,86280000,6B340000,B2150000
4B2C455C00000000,F697A601,D823C733,592D0000,12000000,4C000000,5A9D0000,530E0000,84280000,7C340000,A9150000
B12C455C00000000,0898A601,EC23C733,592D0000,12000000,4C000000,579D0000,380E0000,84280000,8D340000,A6150000
142D455C00000000,1B98A601,0024C733,592D0000,12000000,4C000000,619D0000,1C0E0000,85280000,9E340000,B0150000
772D455C00000000,2D98A601,1424C733,592D0000,12000000,4C000000,699D0000,010E0000,87280000,AE340000,B8150000
DD2D455C00000000,3F98A601,2724C733,592D0000,12000000,4C000000,759D0000,E70D0000,89280000,BF340000,C4150000
3D2E455C00000000,5298A601,3B24C733,592D0000,12000000,4C000000,8A9D0000,CC0D0000,8D280000,CF340000,D9150000
A32E455C00000000,6498A601,4E24C733,592D0000,12000000,4C000000,A59D0000,B20D0000,92280000,DF340000,F4150000
092F455C00000000,7798A601,6124C733,592D0000,12000000,4C000000,C49D0000,980D0000,97280000,EF340000,13160000
6D2F455C00000000,8998A601,7424C733,592D0000,12000000,4C000000,DF9D0000,7E0D0000,9C280000,FF340000,2E160000
CF2F455C00000000,9B98A601,8724C733,592D0000,12000000,4C000000,F69D0000,650D0000,A2280000,0F350000,45160000
3530455C00000000,AE98A601,9A24C733,592D0000,12000000,4C000000,109E0000,4B0D0000,A9280000,20350000,5F160000
9830455C00000000,C198A601,AD24C733,592D0000,12000000,4C000000,309E0000,310D0000,B0280000,31350000,7F160000
FE30455C00000000,D498A601,C024C733,592D0000,12000000,4C000000,4F9E0000,180D0000,B8280000,41350000,9E160000
6231455C00000000,E798A601,D224C733,592D0000,12000000,4C000000,6D9E0000,FE0C0000,BF280000,51350000,BC160000
C831455C00000000,FA98A601,E524C733,592D0000,12000000,4C000000,899E0000,E50C0000,C7280000,61350000,D8160000
2A32455C00000000,0D99A601,F724C733,592D0000,12000000,4C000000,A39E0000,CC0C0000,D0280000,72350000,F2160000
8D32455C00000000,2199A601,0A25C733,592D0000,12000000,4C000000,C19E0000,B20C0000,D8280000,83350000,10170000
F332455C00000000,3499A601,1C25C733,592D0000,12000000,4C000000,DB9E0000,990C0000,E1280000,93350000,2A170000
5633455C00000000,4899A601,2F25C733,592D0000,12000000,4C000000,F89E0000,7F0C0000,EB280000,A4350000,47170000
B933455C00000000,5C99A601,4125C733,592D0000,12000000,4C000000,149F0000,660C0000,F4280000,B5350000,63170000
1F34455C00000000,7099A601,5425C733,592D0000,12000000,4C000000,2C9F0000,4C0C0000,FE280000,C5350000,7B170000
8334455C00000000,8499A601,6625C733,592D0000,12000000,4C000000,439F0000,330C0000,08290000,D6350000,92170000
E834455C00000000,9899A601,7825C733,592D0000,12000000,4C000000,589F0000,1A0C0000,11290000,E7350000,A7170000
4B35455C00000000,AD99A601,8A25C733,592D0000,12000000,4C000000,699F0000,000C0000,1B290000,F7350000,B8170000
AF35455C00000000,C199A601,9D25C733,592D0000,12000000,4C000000,7B9F0000,E70B0000,25290000,08360000,CA170000
1436455C00000000,D699A601,AF25C733,592D0000,12000000,4C000000,8B9F0000,CD0B0000,2F290000,18360000,DA170000
7736455C00000000,EB99A601,C225C733,592D0000,12000000,4C000000,9B9F0000,B20B0000,3A290000,29360000,EA170000
DE36455C00000000,009AA601,D425C733,592D0000,12000000,4C000000,AA9F0000,980B0000,44290000,39360000,F9170000
4037455C00000000,159AA601,E725C733,592D0000,12000000,4C000000,B89F0000,7E0B0000,4E290000,4A360000,07180000
A337455C00000000,2B9AA601,FA25C733,592D0000,12000000,4C000000,C89F0000,630B0000,58290000,5B360000,17180000
0938455C00000000,419AA601,0D26C733,592D0000,12000000,4C000000,D89F0000,480B0000,62290000,6B360000,27180000
6C38455C00000000,579AA601,2026C733,592D0000,12000000,4C000000,E69F0000,2C0B0000,6C290000,7B360000,35180000
D038455C00000000,6E9AA601,3326C733,592D0000,12000000,4C000000,F29F0000,110B0000,76290000,8C360000,41180000
3539455C00000000,849AA601,4626C733,592D0000,12000000,4C000000,00A00000,F50A0000,81290000,9C360000,4F180000
9839455C00000000,9B9AA601,5926C733,592D0000,12000000,4C000000,0CA00000,D90A0000,8B290000,AD360000,5B180000
FE39455C00000000,B29AA601,6C26C733,592D0000,12000000,4C000000,17A00000,BD0A0000,95290000,BE360000,66180000
613A455C00000000,C89AA601,8026C733,592D0000,12000000,4C000000,1DA00000,A10A0000,9F290000,CE360000,6C180000
C33A455C00000000,DF9AA601,9326C733,592D0000,12000000,4C000000,21A00000,850A0000,A9290000,DF360000,70180000
2B3B455C00000000,F69AA601,A626C733,592D0000,12000000,4C000000,27A00000,690A0000,B3290000,F0360000,76180000
8D3B455C00000000,0D9BA601,B926C733,592D0000,12000000,4C000000,2BA00000,4D0A0000,BC290000,00370000,7A180000
F33B455C00000000,239BA601,CC26C733,592D0000,12000000,4C000000,33A00000,310A0000,C6290000,10370000,82180000
563C455C00000000,3A9BA601,DF26C733,592D0000,12000000,4C000000,3BA00000,150A0000,CF290000,20370000,8A180000
BA3C455C00000000,519BA601,F226C733,592D0000,12000000,4C000000,48A00000,F9090000,D9290000,30370000,97180000
1F3D455C00000000,689BA601,0427C733,592D0000,12000000,4C000000,57A00000,DD090000,E2290000,40370000,A6180000
7E3D455C00000000,7E9BA601,1727C733,592D0000,12000000,4C000000,67A00000,C1090000,EC290000,51370000,B6180000
E53D455C00000000,959BA601,2A27C733,592D0000,12000000,4C000000,79A00000,A5090000,F6290000,60370000,C8180000
4B3E455C00000000,AC9BA601,3D27C733,592D0000,12000000,4C000000,8FA00000,89090000,FF290000,70370000,DE180000
AE3E455C00000000,C49BA601,4F27C733,592D0000,12000000,4C000000,A7A00000,6D090000,0A2A0000,81370000,F6180000
153F455C00000000,DB9BA601,6227C733,592D0000,12000000,4C000000,BBA00000,51090000,142A0000,90370000,0A190000
773F455C00000000,F29BA601,7427C733,592D0000,12000000,4C000000,D5A00000,35090000,1E2A0000,A0370000,24190000
DB3F455C00000000,0A9CA601,8727C733,592D0000,12000000,4C000000,F3A00000,19090000,292A0000,B0370000,42190000
4140455C00000000,229CA601,9927C733,592D0000,12000000,4C000000,12A10000,FD080000,342A0000,C0370000,61190000
A340455C00000000,3A9CA601,AB27C733,592D0000,12000000,4C000000,39A10000,E1080000,3F2A0000,D0370000,88190000
0941455C00000000,529CA601,BE27C733,592D0000,12000000,4C000000,62A10000,C5080000,4B2A0000,E1370000,B1190000
6D41455C00000000,6B9CA601,D027C733,592D0000,12000000,4C000000,8FA10000,A9080000,572A0000,F1370000,DE190000
CF41455C00000000,839CA601,E227C733,592D0000,12000000,4C000000,C7A10000,8D080000,632A0000,00380000,161A0000
3542455C00000000,9D9CA601,F327C733,592D0000,12000000,4C000000,06A20000,71080000,712A0000,0F380000,551A0000
9942455C00000000,B79CA601,0528C733,592D0000,12000000,4C000000,5BA20000,55080000,802A0000,1F380000,AA1A0000
FB42455C00000000,D19CA601,1728C733,592D0000,12000000,4C000000,B0A20000,39080000,8F2A0000,2F380000,FF1A0000
6243455C00000000,ED9CA601,2828C733,592D0000,12000000,4C000000,0CA30000,1D080000,9F2A0000,3E380000,5B1B0000
C543455C00000000,099DA601,3A28C733,592D0000,12000000,4C000000,64A30000,01080000,B02A0000,4D380000,B31B0000
2A44455C00000000,259DA601,4B28C733,592D0000,12000000,4C000000,BAA30000,E5070000,C32A0000,5E380000,091C0000
8E44455C00000000,439DA601,5C28C733,592D0000,12000000,4C000000,0FA40000,C9070000,D62A0000,6E380000,5E1C0000
F144455C00000000,619DA601,6D28C733,592D0000,12000000,4C000000,68A40000,AD070000,EA2A0000,7E380000,B71C0000
5545455C00000000,7F9DA601,7D28C733,592D0000,12000000,4C000000,BEA40000,91070000,FF2A0000,8D380000,0D1D0000
BA45455C00000000,9F9DA601,8D28C733,592D0000,12000000,4C000000,0EA50000,75070000,142B0000,9C380000,5D1D0000
1F46455C00000000,BF9DA601,9E28C733,592D0000,12000000,4C000000,55A50000,59070000,2B2B0000,AC380000,A41D0000
8146455C00000000,E09DA601,AD28C733,592D0000,12000000,4C000000,9CA50000,3D070000,422B0000,BD380000,EB1D0000
E646455C00000000,009EA601,BD28C733,592D0000,12000000,4C000000,D9A50000,21070000,592B0000,CC380000,281E0000
4B47455C00000000,219EA601,CC28C733,592D0000,12000000,4C000000,09A60000,05070000,702B0000,DC380000,581E0000
AE47455C00000000,439EA601,DC28C733,592D0000,12000000,4C000000,41A60000,E9060000,882B0000,EC380000,901E0000
1248455C00000000,649EA601,EA28C733,592D0000,12000000,4C000000,6CA60000,CE060000,A02B0000,FC380000,BB1E0000
7648455C00000000,869EA601,F928C733,592D0000,12000000,4C000000,8DA60000,B2060000,B82B0000,0C390000,DC1E0000
DA48455C00000000,A79EA601,0829C733,592D0000,12000000,4C000000,A6A60000,96060000,CF2B0000,1B390000,F51E0000
4049455C00000000,C99EA601,1629C733,592D0000,12000000,4C000000,B9A60000,7A060000,E72B0000,2B390000,081F0000
A349455C00000000,EB9EA601,2429C733,592D0000,12000000,4C000000,C8A60000,5E060000,FE2B0000,3B390000,171F0000
054A455C00000000,0C9FA601,3229C733,592D0000,12000000,4C000000,D6A60000,42060000,152C0000,4B390000,251F0000
6C4A455C00000000,2D9FA601,4029C733,592D0000,12000000,4C000000,E2A60000,26060000,2C2C0000,5B390000,311F0000
CF4A455C00000000,4E9FA601,4E29C733,592D0000,12000000,4C000000,E4A60000,0A060000,422C0000,6A390000,331F0000
344B455C00000000,6F9FA601,5C29C733,592D0000,12000000,4C000000,E2A60000,EE050000,572C0000,7A390000,311F0000
984B455C00000000,8F9FA601,6929C733,592D0000,12000000,4C000000,DBA60000,D2050000,6C2C0000,8A390000,2A1F0000
FB4B455C00000000,AE9FA601,7729C733,592D0000,12000000,4C000000,C8A60000,B6050000,802C0000,9A390000,171F0000
614C455C00000000,CE9FA601,8429C733,592D0000,12000000,4C000000,ACA60000,9A050000,932C0000,AA390000,FB1E0000
C34C455C00000000,EC9FA601,9229C733,592D0000,12000000,4C000000,87A60000,7E050000,A62C0000,B9390000,D61E0000
264D455C00000000,0BA0A601,9F29C733,592D0000,12000000,4C000000,61A60000,62050000,B82C0000,C9390000,B01E0000
8D4D455C00000000,28A0A601,AD29C733,592D0000,12000000,4C000000,2FA60000,46050000,C82C0000,D9390000,7E1E0000
EF4D455C00000000,45A0A601,BA29C733,592D0000,12000000,4C000000,EFA50000,2A050000,D72C0000,E8390000,3E1E0000
564E455C00000000,61A0A601,C829C733,592D0000,12000000,4C000000,A0A50000,0E050000,E52C0000,F8390000,EF1D0000
B84E455C00000000,7CA0A601,D629C733,592D0000,12000000,4C000000,3EA50000,F2040000,F12C0000,083A0000,8D1D0000
1C4F455C00000000,96A0A601,E429C733,592D0000,12000000,4C000000,DAA40000,D6040000,FB2C0000,183A0000,291D0000
824F455C00000000,B0A0A601,F229C733,592D0000,12000000,4C000000,52A40000,BA040000,042D0000,283A0000,A11C0000
E44F455C00000000,C9A0A601,012AC733,592D0000,12000000,4C000000,CAA30000,9E040000,0A2D0000,393A0000,191C0000
4B50455C00000000,E1A0A601,102AC733,592D0000,12000000,4C000000,3FA30000,82040000,0E2D0000,493A0000,8E1B0000
AE50455C00000000,F8A0A601,1F2AC733,592D0000,12000000,4C000000,A1A20000,66040000,102D0000,593A0000,F01A0000
1051455C00000000,0FA1A601,302AC733,592D0000,12000000,4C000000,FAA10000,4A040000,112D0000,6A3A0000,491A0000
7751455C00000000,25A1A601,402AC733,592D0000,12000000,4C000000,55A10000,2E040000,102D0000,7B3A0000,A4190000
DA51455C00000000,3BA1A601,522AC733,592D0000,12000000,4C000000,ADA00000,12040000,0D2D0000,8B3A0000,FC180000
3C52455C00000000,50A1A601,642AC733,592D0000,12000000,4C000000,0AA00000,F6030000,0B2D0000,9B3A0000,59180000
A252455C00000000,65A1A601,772AC733,592D0000,12000000,4C000000,639F0000,DA030000,082D0000,AB3A0000,B2170000
0653455C00000000,7AA1A601,8A2AC733,592D0000,12000000,4C000000,C49E0000,BE030000,042D0000,BB3A0000,13170000
6B53455C00000000,8EA1A601,9E2AC733,592D0000,12000000,4C000000,359E0000,A2030000,012D0000,CB3A0000,84160000
CF53455C00000000,A1A1A601,B32AC733,592D0000,12000000,4C000000,BE9D0000,86030000,FF2C0000,DB3A0000,0D160000
3254455C00000000,B4A1A601,C72AC733,592D0000,12000000,4C000000,689D0000,6A030000,FD2C0000,EB3A0000,B7150000
9754455C00000000,C7A1A601,DC2AC733,592D0000,12000000,4C000000,1E9D0000,4E030000,FC2C0000,FA3A0000,6D150000
FA54455C00000000,DAA1A601,F12AC733,592D0000,12000000,4C000000,EA9C0000,32030000,FD2C0000,093B0000,39150000
6055455C00000000,ECA1A601,062BC733,592D0000,12000000,4C000000,CD9C0000,16030000,FF2C0000,183B0000,1C150000
C455455C00000000,FFA1A601,1B2BC733,592D0000,12000000,4C000000,C19C0000,FA020000,042D0000,273B0000,10150000
2656455C00000000,12A2A601,302BC733,592D0000,12000000,4C000000,BF9C0000,DE020000,0A2D0000,353B0000,0E150000
8C56455C00000000,25A2A601,462BC733,592D0000,12000000,4C000000,CB9C0000,C3020000,112D0000,433B0000,1A150000
F056455C00000000,38A2A601,5C2BC733,592D0000,12000000,4C000000,DF9C0000,A7020000,1B2D0000,523B0000,2E150000
5257455C00000000,4BA2A601,712BC733,592D0000,12000000,4C000000,F59C0000,8C020000,262D0000,603B0000,44150000
B957455C00000000,5FA2A601,872BC733,592D0000,12000000,4C000000,159D0000,71020000,322D0000,6E3B0000,64150000
1C58455C00000000,74A2A601,9E2BC733,592D0000,12000000,4C000000,369D0000,56020000,3F2D0000,7C3B0000,85150000
8158455C00000000,88A2A601,B42BC733,592D0000,12000000,4C000000,569D0000,3B020000,4D2D0000,8B3B0000,A5150000
E558455C00000000,9EA2A601,CB2BC733,592D0000,12000000,4C000000,819D0000,20020000,5C2D0000,993B0000,D0150000
4859455C00000000,B3A2A601,E12BC733,592D0000,12000000,4C000000,B39D0000,05020000,6C2D0000,A73B0000,02160000
AE59455C00000000,C9A2A601,F72BC733,592D0000,12000000,4C000000,E29D0000,EA010000,7B2D0000,B43B0000,31160000
105A455C00000000,DFA2A601,0E2CC733,592D0000,12000000,4C000000,179E0000,CF010000,8B2D0000,C23B0000,66160000
765A455C00000000,F5A2A601,242CC733,592D0000,12000000,4C000000,479E0000,B4010000,9C2D0000,D13B0000,96160000
D95A455C00000000,0CA3A601,3A2CC733,592D0000,12000000,4C000000,7A9E0000,9A010000,AD2D0000,DF3B0000,C9160000
3D5B455C00000000,23A3A601,502CC733,592D0000,12000000,4C000000,AE9E0000,7F010000,BE2D0000,EE3B0000,FD160000
A35B455C00000000,3AA3A601,662CC733,592D0000,12000000,4C000000,E29E0000,64010000,CF2D0000,FD3B0000,31170000
055C455C00000000,52A3A601,7C2CC733,592D0000,12000000,4C000000,169F0000,49010000,E22D0000,0B3C0000,65170000
695C455C00000000,6AA3A601,912CC733,592D0000,12000000,4C000000,459F0000,2F010000,F42D0000,1A3C0000,94170000
CE5C455C00000000,82A3A601,A72CC733,592D0000,12000000,4C000000,799F0000,14010000,062E0000,293C0000,C8170000
325D455C00000000,9AA3A601,BD2CC733,592D0000,12000000,4C000000,A89F0000,F9000000,192E0000,373C0000,F7170000
985D455C00000000,B3A3A601,D22CC733,592D0000,12000000,4C000000,D29F0000,DE000000,2B2E0000,463C0000,21180000
FA5D455C00000000,CCA3A601,E72CC733,592D0000,12000000,4C000000,FC9F0000,C4000000,3F2E0000,553C0000,4B180000
5E5E455C00000000,E5A3A601,FC2CC733,592D0000,12000000,4C000000,23A00000,A9000000,522E0000,643C0000,72180000
C45E455C00000000,FEA3A601,112DC733,592D0000,12000000,4C000000,48A00000,8E000000,652E0000,723C0000,97180000
275F455C00000000,18A4A601,262DC733,592D0000,12000000,4C000000,71A00000,74000000,782E0000,813C0000,C0180000
8D5F455C00000000,31A4A601,3B2DC733,592D0000,12000000,4C000000,97A00000,59000000,8B2E0000,903C0000,E6180000
EF5F455C00000000,4BA4A601,4F2DC733,592D0000,12000000,4C000000,BEA00000,3E000000,9E2E0000,9E3C0000,0D190000
5260455C00000000,65A4A601,632DC733,592D0000,12000000,4C000000,E4A00000,24000000,B22E0000,AD3C0000,33190000
B960455C00000000,7FA4A601,782DC733,592D0000,12000000,4C000000,07A10000,09000000,C62E0000,BC3C0000,56190000
1C61455C00000000,9AA4A601,8C2DC733,592D0000,12000000,4C000000,28A10000,EFFFFFFF,D92E0000,CB3C0000,77190000
